Shot_list,Is_disrupt
ID_1120214004,0
ID_1120214013,1
ID_1120216004,1
ID_1120222021,0
ID_1120223024,1
ID_1120501010,0
ID_1120501028,1
ID_1120502023,0
ID_1120503014,1
ID_1120503020,0
ID_1120503030,1
ID_1120510029,1
ID_1120514014,0
ID_1120517009,0
ID_1120518026,0
ID_1120523006,0
ID_1120523015,1
ID_1120523024,0
ID_1120523026,0
ID_1120531002,0
ID_1120531020,0
ID_1120601006,0
ID_1120601012,0
ID_1120601026,0
ID_1120601030,1
ID_1120605010,0
ID_1120605024,0
ID_1120606010,0
ID_1120606015,0
ID_1120607002,0
ID_1120608018,0
ID_1120608020,0
ID_1120613024,0
ID_1120614005,0
ID_1120626014,0
ID_1120705014,0
ID_1120706010,0
ID_1120706019,0
ID_1120710029,0
ID_1120711008,0
ID_1120713003,0
ID_1120717002,1
ID_1120718012,1
ID_1120719006,1
ID_1120719024,0
ID_1120719025,0
ID_1120720001,0
ID_1120726009,0
ID_1120731024,1
ID_1120807007,1
ID_1120807021,0
ID_1120807028,0
ID_1120809008,0
ID_1120809010,0
ID_1120809026,0
ID_1120809031,0
ID_1120814010,0
ID_1120815003,0
ID_1120815008,0
ID_1120815017,1
ID_1120815022,0
ID_1120815029,0
ID_1120816009,0
ID_1120816013,1
ID_1120821004,0
ID_1120821013,0
ID_1120821022,0
ID_1120822020,0
ID_1120824020,1
ID_1120824022,1
ID_1120828019,1
ID_1120829006,0
ID_1120829013,0
ID_1120830026,1
ID_1120831001,1
ID_1120831014,1
ID_1120904028,1
ID_1120905003,0
ID_1120905006,1
ID_1120906015,0
ID_1120906021,0
ID_1120907037,0
ID_1120911016,1
ID_1120911021,1
ID_1120912003,1
ID_1120912024,0
ID_1120913023,0
ID_1120914012,0
ID_1120914014,0
ID_1120914016,1
ID_1120914023,0
ID_1120917010,1
ID_1120917011,1
ID_1120927027,0
ID_1120927034,0
ID_1121001004,1
ID_1121001009,1
ID_1121001013,0
ID_1121002007,0
ID_1121002031,0
ID_1140130027,1
ID_1140204018,0
ID_1140205008,1
ID_1140205014,1
ID_1140205021,1
ID_1140205029,1
ID_1140206006,1
ID_1140212005,0
ID_1140212021,0
ID_1140213017,0
ID_1140213019,0
ID_1140214003,0
ID_1140224008,0
ID_1140224020,0
ID_1140224027,0
ID_1140225022,0
ID_1140226020,1
ID_1140226021,1
ID_1140227032,1
ID_1140228004,1
ID_1140228006,0
ID_1140402020,0
ID_1140403033,0
ID_1140410002,0
ID_1140411011,0
ID_1140415019,0
ID_1140509026,0
ID_1140513002,0
ID_1140513020,0
ID_1140515022,0
ID_1140515024,1
ID_1140520006,1
ID_1140522015,0
ID_1140523016,1
ID_1140523027,1
ID_1140605009,0
ID_1140605011,0
ID_1140605029,1
ID_1140606008,0
ID_1140606018,0
ID_1140611007,0
ID_1140612017,1
ID_1140617007,0
ID_1140618018,0
ID_1140618019,0
ID_1140618024,0
ID_1140619023,0
ID_1140625017,0
ID_1140625021,0
ID_1140701013,0
ID_1140701021,0
ID_1140701028,0
ID_1140702012,1
ID_1140702029,0
ID_1140714031,1
ID_1140715010,0
ID_1140722023,0
ID_1140722026,0
ID_1140722027,1
ID_1140723013,0
ID_1140724003,1
ID_1140724005,1
ID_1140724018,1
ID_1140725017,1
ID_1140729011,0
ID_1140730032,0
ID_1140731003,0
ID_1140731014,0
ID_1140801017,0
ID_1140805006,0
ID_1140805015,0
ID_1140806006,0
ID_1140807013,0
ID_1140807018,0
ID_1140808001,1
ID_1140808021,1
ID_1140815014,1
ID_1140819006,0
ID_1140819012,0
ID_1140820003,1
ID_1140820015,0
ID_1140820028,1
ID_1140821003,0
ID_1140821009,1
ID_1140821023,0
ID_1140826010,0
ID_1140827012,1
ID_1140827013,1
ID_1150501012,0
ID_1150501020,0
ID_1150505008,0
ID_1150505013,0
ID_1150505029,0
ID_1150506008,0
ID_1150507001,1
ID_1150507010,0
ID_1150507019,0
ID_1150507020,0
ID_1150508003,0
ID_1150508004,0
ID_1150514002,0
ID_1150514013,0
ID_1150521018,1
ID_1150522006,0
ID_1150522017,0
ID_1150522023,0
